PlayerId,PlayerName,Height,Speed,Strength,OutsideScoring,InsideScoring,Playmaking,Rebounding,PerimeterDefense,LowPostDefense
1,Dragan Bender,215,67,51,51,62,47,53,61,68
2,Devin Booker,198,75,37,78,52,69,34,63,40
3,Tyson Chandler,215,55,75,33,60,38,86,64,73
4,Marquese Chriss,208,74,53,65,70,41,54,66,63
5,Troy Daniels,193,72,60,73,48,54,40,55,37
6,Jared Dudley,200,56,68,73,54,54,51,72,63
7,Josh Jackson,203,81,50,64,62,62,58,77,66
8,Brandon Knight,190,84,50,70,52,76,36,61,48
9,Alex Len,215,54,68,54,63,34,80,58,81
10,Elfrid Payton,193,74,55,60,50,79,51,73,48
11,Davon Reed,198,72,46,62,48,57,34,72,52
12,Tyler Ulis,177,85,33,70,50,78,32,67,45
13,TJ Warren,203,65,72,68,61,54,51,58,50
14,Alan Williams,203,68,75,44,59,30,87,50,64
15,Tony Bradley,210,58,76,40,64,43,71,52,71
16,Alec Burks,198,81,45,67,59,60,47,64,45
17,Jae Crowder,198,72,80,71,60,63,56,77,53
18,Dante Exum,198,80,46,64,49,72,39,72,42
19,Derrick Favors,208,69,83,44,75,44,69,67,70
20,Rudy Gobert,215,53,65,41,68,32,85,71,88
21,Joe Ingles,203,67,47,70,52,65,43,77,49
22,Jonas Jerebko,208,58,38,63,61,49,59,51,49
23,Donovan Mitchell,190,93,57,63,48,63,45,75,53
24,Raul Neto,185,75,59,68,50,71,36,75,53
25,Ricky Rubio,193,76,25,75,47,84,45,79,43
26,Thabo Sefolosha,200,64,40,60,55,53,49,79,61
27,Ekpe Udoh,208,68,77,48,68,55,80,67,82
28,Omer Asik,213,42,63,34,56,36,77,55,69
29,Kris Dunn,190,83,52,73,61,88,47,81,59
30,Cristiano Felicio,208,66,77,44,62,33,77,53,60
31,Jerian Grant,193,78,46,72,50,73,39,69,48
32,Justin Holiday,198,60,43,69,55,54,45,70,57
33,Zach LaVine,198,67,53,67,57,50,41,59,39
34,Robin Lopez,213,35,73,53,67,39,71,54,76
35,Lauri Markkanen,213,67,47,70,59,50,65,51,56
36,David Nwaba,193,67,65,54,56,46,51,69,65
37,Cameron Payne,190,76,36,65,47,69,33,60,41
38,Bobby Portis,210,43,48,59,62,44,73,49,55
39,Noah Vonleh,205,64,57,51,65,36,78,54,62
40,Paul Zipser,203,68,58,64,58,48,47,66,50
41,Lonzo Ball,198,84,49,69,54,84,49,71,55
42,Corey Brewer,205,71,56,54,58,57,41,69,61
43,Thomas Bryant,210,69,73,48,62,40,65,57,63
44,Kentavious Caldwell-Pope,195,82,35,74,49,62,34,72,37
45,Luol Deng,205,62,65,54,59,53,55,72,65
46,Tyler Ennis,190,72,31,68,46,71,35,65,45
47,Channing Frye,210,56,54,70,59,40,61,60,64
48,Josh Hart,195,82,42,61,51,62,51,71,53
49,Brandon Ingram,205,74,40,67,61,61,47,64,62
50,Kyle Kuzma,205,75,66,58,65,61,66,61,59
51,Brook Lopez,213,31,83,69,75,46,58,48,75
52,Gary Payton II,190,82,46,56,58,70,37,70,55
53,Julius Randle,205,72,78,57,70,64,76,56,60
54,Isaiah Thomas,175,82,40,85,53,82,31,51,36
55,Ivica Zubac,215,37,65,48,63,41,73,48,67
56,Kent Bazemore,195,82,44,69,54,66,47,73,54
57,John Collins,208,74,54,51,71,44,71,57,67
58,Dewayne Dedmon,213,52,57,41,51,34,80,63,71
59,Malcolm Delaney,190,76,54,69,47,70,35,64,44
60,Tyler Dorsey,193,83,35,68,47,55,35,58,45
61,Ersan Ilyasova,208,52,61,75,63,53,66,59,62
62,Mike Muscala,210,52,74,63,62,49,62,57,64
63,Miles Plumlee,210,59,73,37,59,37,62,56,70
64,Taurean Prince,203,84,60,76,65,67,70,75,62
65,Dennis Schroder,185,83,43,77,50,79,33,67,43
66,Isaiah Taylor,187,86,38,60,49,69,31,61,38
