PlayerID,PlayerName,Height,Speed,Strength,OutsideScoring,InsideScoring,Playmaking,Rebounding,PerimeterDefense,LowPostDefense
0,Russell Westbrook,190,92,71,76,67,83,74,74,52
1,Giannis Antetokounmpo,210,82,54,68,65,74,63,76,70
2,Karl-Anthony Towns,213,75,75,74,77,54,79,62,69
3,James Harden,195,82,68,80,69,83,57,60,55
4,Anthony Davis,208,76,62,66,78,50,76,69,80
5,LeBron James,203,81,82,71,74,81,62,77,67
6,Stephen Curry,190,79,42,85,53,80,42,71,42
7,Damian Lillard,190,83,61,81,58,79,45,62,43
8,Kevin Durant,205,75,48,80,69,67,56,70,63
9,Paul George,205,73,55,82,65,68,54,75,60
10,Kyrie Irving,190,82,32,85,56,77,34,58,43
11,Jimmy Butler,200,81,60,75,68,69,48,80,61
12,Klay Thompson,200,70,49,82,60,59,37,77,61
13,DeMar DeRozan,200,80,43,74,73,69,46,67,42
14,Bradley Beal,195,75,51,84,57,65,34,63,44
15,Joel Embiid,213,68,80,69,71,41,73,59,82
16,Nikola Jokic,208,65,77,70,72,70,80,47,63
17,Kemba Walker,185,79,46,81,53,80,40,67,44
18,Draymond Green,200,73,85,58,63,73,63,82,84
19,Chris Paul,182,75,53,82,58,87,43,83,52
20,CJ McCollum,193,78,55,84,51,68,32,60,40
21,Marc Gasol,215,45,87,68,73,56,63,69,80
22,Kyle Lowry,182,82,66,80,55,79,46,74,58
23,Blake Griffin,208,69,89,67,80,68,67,58,60
24,Hassan Whiteside,213,67,65,50,67,37,85,58,82
25,Devin Booker,198,75,37,78,52,69,34,63,40
26,Ben Simmons,208,90,76,45,72,72,71,67,63
27,Khris Middleton,203,71,33,77,60,67,43,76,50
28,LaMarcus Aldridge,210,51,79,69,72,47,66,58,71
29,DeAndre Jordan,210,66,89,36,70,33,87,67,81
30,Andre Drummond,210,59,91,34,75,37,90,65,76
31,Al Horford,208,59,87,65,72,63,60,62,77
32,Carmelo Anthony,203,74,78,80,67,67,50,64,61
33,Victor Oladipo,193,74,63,74,56,64,40,69,55
35,Andrew Wiggins,203,81,44,78,64,59,41,65,55
36,Rudy Gobert,215,53,65,41,68,32,85,71,88
37,Dennis Schroder,185,83,43,77,50,79,33,67,43
38,Myles Turner,210,59,63,68,67,36,68,59,80
